CNN_aT_d_to_vac,CNN_bT_d_to_vac,CBNN_jump_a_d_to_vac,CBNN_jump_b_d_to_vac,MNN_jump_a_d_to_vac,MNN_jump_b_d_to_vac,BNN_jump_d_to_vac,CNN_a_d_to_vac,CNN_b_d_to_vac,CBNN_jump_aT_d_to_vac,CBNN_jump_bT_d_to_vac,CBNN_vac_bT_d_to_jump,CBNN_vac_aT_d_to_jump,BNN_vac_d_to_jump,MNN_vac_b_d_to_jump,MNN_vac_a_d_to_jump,CBNN_vac_b_d_to_jump,CBNN_vac_a_d_to_jump,jump_type_Ni,jump_type_Al,jump_type_Re,jump_type_Mo,jump_type_W,CNN_aT_Ni,CNN_aT_Al,CNN_aT_Re,CNN_aT_Mo,CNN_aT_W,CNN_bT_Ni,CNN_bT_Al,CNN_bT_Re,CNN_bT_Mo,CNN_bT_W,CBNN_jump_a_Ni,CBNN_jump_a_Al,CBNN_jump_a_Re,CBNN_jump_a_Mo,CBNN_jump_a_W,CBNN_jump_b_Ni,CBNN_jump_b_Al,CBNN_jump_b_Re,CBNN_jump_b_Mo,CBNN_jump_b_W,MNN_jump_a_Ni,MNN_jump_a_Al,MNN_jump_a_Re,MNN_jump_a_Mo,MNN_jump_a_W,MNN_jump_b_Ni,MNN_jump_b_Al,MNN_jump_b_Re,MNN_jump_b_Mo,MNN_jump_b_W,BNN_jump_Ni,BNN_jump_Al,BNN_jump_Re,BNN_jump_Mo,BNN_jump_W,CNN_a_Ni,CNN_a_Al,CNN_a_Re,CNN_a_Mo,CNN_a_W,CNN_b_Ni,CNN_b_Al,CNN_b_Re,CNN_b_Mo,CNN_b_W,CBNN_jump_aT_Ni,CBNN_jump_aT_Al,CBNN_jump_aT_Re,CBNN_jump_aT_Mo,CBNN_jump_aT_W,CBNN_jump_bT_Ni,CBNN_jump_bT_Al,CBNN_jump_bT_Re,CBNN_jump_bT_Mo,CBNN_jump_bT_W,CBNN_vac_bT_Ni,CBNN_vac_bT_Al,CBNN_vac_bT_Re,CBNN_vac_bT_Mo,CBNN_vac_bT_W,CBNN_vac_aT_Ni,CBNN_vac_aT_Al,CBNN_vac_aT_Re,CBNN_vac_aT_Mo,CBNN_vac_aT_W,BNN_vac_Ni,BNN_vac_Al,BNN_vac_Re,BNN_vac_Mo,BNN_vac_W,MNN_vac_b_Ni,MNN_vac_b_Al,MNN_vac_b_Re,MNN_vac_b_Mo,MNN_vac_b_W,MNN_vac_a_Ni,MNN_vac_a_Al,MNN_vac_a_Re,MNN_vac_a_Mo,MNN_vac_a_W,CBNN_vac_b_Ni,CBNN_vac_b_Al,CBNN_vac_b_Re,CBNN_vac_b_Mo,CBNN_vac_b_W,CBNN_vac_a_Ni,CBNN_vac_a_Al,CBNN_vac_a_Re,CBNN_vac_a_Mo,CBNN_vac_a_W,jump_type_xSv,jump_type_youngs_modulus,jump_type_atomic_radius,jump_type_vec,jump_type_melting_point,jump_type_pauling_en,CNN_aT_xSv,CNN_aT_youngs_modulus,CNN_aT_atomic_radius,CNN_aT_vec,CNN_aT_melting_point,CNN_aT_pauling_en,CNN_bT_xSv,CNN_bT_youngs_modulus,CNN_bT_atomic_radius,CNN_bT_vec,CNN_bT_melting_point,CNN_bT_pauling_en,CBNN_jump_a_xSv,CBNN_jump_a_youngs_modulus,CBNN_jump_a_atomic_radius,CBNN_jump_a_vec,CBNN_jump_a_melting_point,CBNN_jump_a_pauling_en,CBNN_jump_b_xSv,CBNN_jump_b_youngs_modulus,CBNN_jump_b_atomic_radius,CBNN_jump_b_vec,CBNN_jump_b_melting_point,CBNN_jump_b_pauling_en,MNN_jump_a_xSv,MNN_jump_a_youngs_modulus,MNN_jump_a_atomic_radius,MNN_jump_a_vec,MNN_jump_a_melting_point,MNN_jump_a_pauling_en,MNN_jump_b_xSv,MNN_jump_b_youngs_modulus,MNN_jump_b_atomic_radius,MNN_jump_b_vec,MNN_jump_b_melting_point,MNN_jump_b_pauling_en,BNN_jump_xSv,BNN_jump_youngs_modulus,BNN_jump_atomic_radius,BNN_jump_vec,BNN_jump_melting_point,BNN_jump_pauling_en,CNN_a_xSv,CNN_a_youngs_modulus,CNN_a_atomic_radius,CNN_a_vec,CNN_a_melting_point,CNN_a_pauling_en,CNN_b_xSv,CNN_b_youngs_modulus,CNN_b_atomic_radius,CNN_b_vec,CNN_b_melting_point,CNN_b_pauling_en,CBNN_jump_aT_xSv,CBNN_jump_aT_youngs_modulus,CBNN_jump_aT_atomic_radius,CBNN_jump_aT_vec,CBNN_jump_aT_melting_point,CBNN_jump_aT_pauling_en,CBNN_jump_bT_xSv,CBNN_jump_bT_youngs_modulus,CBNN_jump_bT_atomic_radius,CBNN_jump_bT_vec,CBNN_jump_bT_melting_point,CBNN_jump_bT_pauling_en,CBNN_vac_bT_xSv,CBNN_vac_bT_youngs_modulus,CBNN_vac_bT_atomic_radius,CBNN_vac_bT_vec,CBNN_vac_bT_melting_point,CBNN_vac_bT_pauling_en,CBNN_vac_aT_xSv,CBNN_vac_aT_youngs_modulus,CBNN_vac_aT_atomic_radius,CBNN_vac_aT_vec,CBNN_vac_aT_melting_point,CBNN_vac_aT_pauling_en,BNN_vac_xSv,BNN_vac_youngs_modulus,BNN_vac_atomic_radius,BNN_vac_vec,BNN_vac_melting_point,BNN_vac_pauling_en,MNN_vac_b_xSv,MNN_vac_b_youngs_modulus,MNN_vac_b_atomic_radius,MNN_vac_b_vec,MNN_vac_b_melting_point,MNN_vac_b_pauling_en,MNN_vac_a_xSv,MNN_vac_a_youngs_modulus,MNN_vac_a_atomic_radius,MNN_vac_a_vec,MNN_vac_a_melting_point,MNN_vac_a_pauling_en,CBNN_vac_b_xSv,CBNN_vac_b_youngs_modulus,CBNN_vac_b_atomic_radius,CBNN_vac_b_vec,CBNN_vac_b_melting_point,CBNN_vac_b_pauling_en,CBNN_vac_a_xSv,CBNN_vac_a_youngs_modulus,CBNN_vac_a_atomic_radius,CBNN_vac_a_vec,CBNN_vac_a_melting_point,CBNN_vac_a_pauling_en,target
2.496832681,2.440489774,4.25869266,4.291623617,3.490626241,3.491111364,4.936429012,2.440142791,2.497171787,4.29142631,4.258891484,4.258891484,4.29142631,4.936429012,3.491111364,3.490626241,4.291623617,4.25869266,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.190213
2.465291659,2.493158366,4.280663333,4.296772538,3.480356009,3.519833704,4.949491816,2.45761124,2.485564058,4.276244686,4.292370475,4.292370475,4.276244686,4.949491816,3.519833704,3.480356009,4.296772538,4.280663333,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,0.999605
2.455054315,2.49748349,4.2815455,4.294409298,3.478411838,3.524173713,4.951162333,2.465197368,2.487472093,4.275713449,4.300215994,4.300215994,4.275713449,4.951162333,3.524173713,3.478411838,4.294409298,4.2815455,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.047996
2.480901391,2.484917206,4.284347322,4.313486538,3.491079039,3.529604624,4.963761402,2.45755479,2.508009108,4.297781769,4.300101156,4.300101156,4.297781769,4.963761402,3.529604624,3.491079039,4.313486538,4.284347322,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,4.83,70.0,143.17,3.0,933.0,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.152402
2.493803614,2.506217943,4.320376204,4.327553865,3.520688368,3.538275062,4.990382007,2.487350909,2.499797284,4.316654796,4.323838635,4.323838635,4.316654796,4.990382007,3.538275062,3.520688368,4.327553865,4.320376204,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,4.83,70.0,143.17,3.0,933.0,1.61,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.250325
2.464514159,2.466875992,4.260901904,4.262268429,3.474293692,3.477644448,4.915670736,2.449039689,2.451416432,4.251970178,4.253339573,4.253339573,4.251970178,4.915670736,3.477644448,3.474293692,4.262268429,4.260901904,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.142737
2.460837426,2.464437204,4.256868811,4.273144558,3.471193728,3.493672585,4.924756793,2.448503546,2.476691736,4.263975058,4.266053585,4.266053585,4.263975058,4.924756793,3.493672585,3.471193728,4.273144558,4.256868811,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.162165
2.461763379,2.475881434,4.266413618,4.274575429,3.474790593,3.494794635,4.928071207,2.452705467,2.466875362,4.261193534,4.269365324,4.269365324,4.261193534,4.928071207,3.494794635,3.474790593,4.274575429,4.266413618,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.038838
2.477723928,2.451254237,4.258041699,4.27828934,3.482014428,3.488093535,4.928394088,2.446928956,2.481995544,4.275812631,4.260528738,4.260528738,4.275812631,4.928394088,3.488093535,3.482014428,4.27828934,4.258041699,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.053537
2.463075615,2.474715491,4.266450025,4.28468218,3.475819822,3.506380511,4.936910303,2.453064682,2.484639191,4.272213825,4.278935176,4.278935176,4.272213825,4.936910303,3.506380511,3.475819822,4.28468218,4.266450025,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.084093
2.456537291,2.472041722,4.270414697,4.279352346,3.482605991,3.504479151,4.940326459,2.469222977,2.48464825,4.277724668,4.286647075,4.286647075,4.277724668,4.940326459,3.504479151,3.482605991,4.279352346,4.270414697,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.246288
2.475346927,2.483793587,4.285075141,4.289960039,3.492318589,3.504292436,4.946989373,2.464264082,2.4727486,4.27868251,4.283574698,4.283574698,4.27868251,4.946989373,3.504292436,3.492318589,4.289960039,4.285075141,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.080751
2.452580522,2.468620869,4.26612711,4.257108926,3.479508219,3.47980619,4.920853853,2.468410857,2.452791889,4.256987148,4.266248628,4.266248628,4.256987148,4.920853853,3.47980619,3.479508219,4.257108926,4.26612711,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,4.83,70.0,143.17,3.0,933.0,1.61,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.194471
2.460837426,2.464437204,4.256868811,4.273144558,3.471193728,3.493672585,4.924756793,2.448503546,2.476691736,4.263975058,4.266053585,4.266053585,4.263975058,4.924756793,3.493672585,3.471193728,4.273144558,4.256868811,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.148474
2.466491664,2.472376811,4.270673423,4.274075041,3.482516371,3.490852648,4.930725768,2.458913384,2.464816626,4.266301136,4.269706238,4.269706238,4.266301136,4.930725768,3.490852648,3.482516371,4.274075041,4.270673423,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,19.1,200.0,124.59,10.0,1728.0,1.91,1.144829
