CNN_aT_d_to_vac,CNN_bT_d_to_vac,CBNN_jump_a_d_to_vac,CBNN_jump_b_d_to_vac,MNN_jump_a_d_to_vac,MNN_jump_b_d_to_vac,BNN_jump_d_to_vac,CNN_a_d_to_vac,CNN_b_d_to_vac,CBNN_jump_aT_d_to_vac,CBNN_jump_bT_d_to_vac,CBNN_vac_bT_d_to_jump,CBNN_vac_aT_d_to_jump,BNN_vac_d_to_jump,MNN_vac_b_d_to_jump,MNN_vac_a_d_to_jump,CBNN_vac_b_d_to_jump,CBNN_vac_a_d_to_jump,jump_type_Ni,jump_type_Al,jump_type_Re,jump_type_Mo,jump_type_W,CNN_aT_Ni,CNN_aT_Al,CNN_aT_Re,CNN_aT_Mo,CNN_aT_W,CNN_bT_Ni,CNN_bT_Al,CNN_bT_Re,CNN_bT_Mo,CNN_bT_W,CBNN_jump_a_Ni,CBNN_jump_a_Al,CBNN_jump_a_Re,CBNN_jump_a_Mo,CBNN_jump_a_W,CBNN_jump_b_Ni,CBNN_jump_b_Al,CBNN_jump_b_Re,CBNN_jump_b_Mo,CBNN_jump_b_W,MNN_jump_a_Ni,MNN_jump_a_Al,MNN_jump_a_Re,MNN_jump_a_Mo,MNN_jump_a_W,MNN_jump_b_Ni,MNN_jump_b_Al,MNN_jump_b_Re,MNN_jump_b_Mo,MNN_jump_b_W,BNN_jump_Ni,BNN_jump_Al,BNN_jump_Re,BNN_jump_Mo,BNN_jump_W,CNN_a_Ni,CNN_a_Al,CNN_a_Re,CNN_a_Mo,CNN_a_W,CNN_b_Ni,CNN_b_Al,CNN_b_Re,CNN_b_Mo,CNN_b_W,CBNN_jump_aT_Ni,CBNN_jump_aT_Al,CBNN_jump_aT_Re,CBNN_jump_aT_Mo,CBNN_jump_aT_W,CBNN_jump_bT_Ni,CBNN_jump_bT_Al,CBNN_jump_bT_Re,CBNN_jump_bT_Mo,CBNN_jump_bT_W,CBNN_vac_bT_Ni,CBNN_vac_bT_Al,CBNN_vac_bT_Re,CBNN_vac_bT_Mo,CBNN_vac_bT_W,CBNN_vac_aT_Ni,CBNN_vac_aT_Al,CBNN_vac_aT_Re,CBNN_vac_aT_Mo,CBNN_vac_aT_W,BNN_vac_Ni,BNN_vac_Al,BNN_vac_Re,BNN_vac_Mo,BNN_vac_W,MNN_vac_b_Ni,MNN_vac_b_Al,MNN_vac_b_Re,MNN_vac_b_Mo,MNN_vac_b_W,MNN_vac_a_Ni,MNN_vac_a_Al,MNN_vac_a_Re,MNN_vac_a_Mo,MNN_vac_a_W,CBNN_vac_b_Ni,CBNN_vac_b_Al,CBNN_vac_b_Re,CBNN_vac_b_Mo,CBNN_vac_b_W,CBNN_vac_a_Ni,CBNN_vac_a_Al,CBNN_vac_a_Re,CBNN_vac_a_Mo,CBNN_vac_a_W,jump_type_xSv,jump_type_youngs_modulus,jump_type_atomic_radius,jump_type_vec,jump_type_melting_point,jump_type_pauling_en,CNN_aT_xSv,CNN_aT_youngs_modulus,CNN_aT_atomic_radius,CNN_aT_vec,CNN_aT_melting_point,CNN_aT_pauling_en,CNN_bT_xSv,CNN_bT_youngs_modulus,CNN_bT_atomic_radius,CNN_bT_vec,CNN_bT_melting_point,CNN_bT_pauling_en,CBNN_jump_a_xSv,CBNN_jump_a_youngs_modulus,CBNN_jump_a_atomic_radius,CBNN_jump_a_vec,CBNN_jump_a_melting_point,CBNN_jump_a_pauling_en,CBNN_jump_b_xSv,CBNN_jump_b_youngs_modulus,CBNN_jump_b_atomic_radius,CBNN_jump_b_vec,CBNN_jump_b_melting_point,CBNN_jump_b_pauling_en,MNN_jump_a_xSv,MNN_jump_a_youngs_modulus,MNN_jump_a_atomic_radius,MNN_jump_a_vec,MNN_jump_a_melting_point,MNN_jump_a_pauling_en,MNN_jump_b_xSv,MNN_jump_b_youngs_modulus,MNN_jump_b_atomic_radius,MNN_jump_b_vec,MNN_jump_b_melting_point,MNN_jump_b_pauling_en,BNN_jump_xSv,BNN_jump_youngs_modulus,BNN_jump_atomic_radius,BNN_jump_vec,BNN_jump_melting_point,BNN_jump_pauling_en,CNN_a_xSv,CNN_a_youngs_modulus,CNN_a_atomic_radius,CNN_a_vec,CNN_a_melting_point,CNN_a_pauling_en,CNN_b_xSv,CNN_b_youngs_modulus,CNN_b_atomic_radius,CNN_b_vec,CNN_b_melting_point,CNN_b_pauling_en,CBNN_jump_aT_xSv,CBNN_jump_aT_youngs_modulus,CBNN_jump_aT_atomic_radius,CBNN_jump_aT_vec,CBNN_jump_aT_melting_point,CBNN_jump_aT_pauling_en,CBNN_jump_bT_xSv,CBNN_jump_bT_youngs_modulus,CBNN_jump_bT_atomic_radius,CBNN_jump_bT_vec,CBNN_jump_bT_melting_point,CBNN_jump_bT_pauling_en,CBNN_vac_bT_xSv,CBNN_vac_bT_youngs_modulus,CBNN_vac_bT_atomic_radius,CBNN_vac_bT_vec,CBNN_vac_bT_melting_point,CBNN_vac_bT_pauling_en,CBNN_vac_aT_xSv,CBNN_vac_aT_youngs_modulus,CBNN_vac_aT_atomic_radius,CBNN_vac_aT_vec,CBNN_vac_aT_melting_point,CBNN_vac_aT_pauling_en,BNN_vac_xSv,BNN_vac_youngs_modulus,BNN_vac_atomic_radius,BNN_vac_vec,BNN_vac_melting_point,BNN_vac_pauling_en,MNN_vac_b_xSv,MNN_vac_b_youngs_modulus,MNN_vac_b_atomic_radius,MNN_vac_b_vec,MNN_vac_b_melting_point,MNN_vac_b_pauling_en,MNN_vac_a_xSv,MNN_vac_a_youngs_modulus,MNN_vac_a_atomic_radius,MNN_vac_a_vec,MNN_vac_a_melting_point,MNN_vac_a_pauling_en,CBNN_vac_b_xSv,CBNN_vac_b_youngs_modulus,CBNN_vac_b_atomic_radius,CBNN_vac_b_vec,CBNN_vac_b_melting_point,CBNN_vac_b_pauling_en,CBNN_vac_a_xSv,CBNN_vac_a_youngs_modulus,CBNN_vac_a_atomic_radius,CBNN_vac_a_vec,CBNN_vac_a_melting_point,CBNN_vac_a_pauling_en,target
2.4748455,2.478410987,4.289368588,4.28799458,3.501471507,3.502310397,4.952003634,2.477818258,2.475438941,4.287652017,4.289711015,4.289711015,4.287652017,4.952003634,3.502310397,3.501471507,4.28799458,4.289368588,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.024935
2.439648922,2.516495835,4.295737903,4.286540137,3.482404893,3.525488687,4.9547637,2.486320166,2.470394743,4.268894825,4.313273403,4.313273403,4.268894825,4.9547637,3.525488687,3.482404893,4.286540137,4.295737903,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4.83,70,143.17,3,933,1.61,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.845297
2.462738423,2.485348093,4.282499477,4.295541453,3.488261223,3.520186866,4.955256017,2.471437952,2.493968756,4.287508225,4.300535012,4.300535012,4.287508225,4.955256017,3.520186866,3.488261223,4.295541453,4.282499477,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,4.83,70,143.17,3,933,1.61,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.141977
2.458037435,2.499579609,4.303779243,4.280762711,3.504303204,3.505496364,4.956119682,2.498742947,2.458887947,4.28027423,4.304265056,4.304265056,4.28027423,4.956119682,3.505496364,3.504303204,4.280762711,4.303779243,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.0032
2.485376759,2.475009206,4.291319835,4.297950998,3.506405472,3.50719391,4.958847091,2.47445058,2.48593293,4.297629333,4.291641972,4.291641972,4.297629333,4.958847091,3.50719391,3.506405472,4.297950998,4.291319835,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.047989
2.457703949,2.502789289,4.301146734,4.288331355,3.498813219,3.515005269,4.958948583,2.491419309,2.469229182,4.281705473,4.307742713,4.307742713,4.281705473,4.958948583,3.515005269,3.498813219,4.288331355,4.301146734,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4.83,70,143.17,3,933,1.61,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.996718
2.440370986,2.453612195,4.249773469,4.257390842,3.470156118,3.4887803,4.920563963,2.467426733,2.48052352,4.265367354,4.272956929,4.272956929,4.265367354,4.920563963,3.4887803,3.470156118,4.257390842,4.249773469,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.685132
2.461296334,2.481524772,4.269213424,4.280907475,3.474300565,3.502960964,4.933452501,2.452617199,2.472916633,4.264215606,4.275923326,4.275923326,4.264215606,4.933452501,3.502960964,3.474300565,4.280907475,4.269213424,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.964913
2.45021307,2.48487172,4.274314362,4.272490628,3.47818769,3.500463667,4.934411989,2.469181915,2.466023566,4.263384574,4.28339718,4.28339718,4.263384574,4.934411989,3.500463667,3.47818769,4.272490628,4.274314362,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,0.802534
2.459142191,2.460357576,4.270141535,4.270841582,3.490469276,3.492181831,4.93721412,2.477624242,2.478830565,4.280811874,4.281510176,4.281510176,4.280811874,4.93721412,3.492181831,3.490469276,4.270841582,4.270141535,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,0.989467
2.464041061,2.47503414,4.275738036,4.27778661,3.486941713,3.497224711,4.938291449,2.467769217,2.471316944,4.273587391,4.279935144,4.279935144,4.273587391,4.938291449,3.497224711,3.486941713,4.27778661,4.275738036,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.033176
2.4748455,2.478410987,4.289368588,4.28799458,3.501471507,3.502310397,4.952003634,2.477818258,2.475438941,4.287652017,4.289711015,4.289711015,4.287652017,4.952003634,3.502310397,3.501471507,4.28799458,4.289368588,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.038378
2.463047729,2.500335846,4.301045634,4.293256165,3.500466581,3.517299599,4.961724566,2.488496384,2.475008931,4.286371823,4.307906526,4.307906526,4.286371823,4.961724566,3.517299599,3.500466581,4.293256165,4.301045634,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.030478
2.465478201,2.480313728,4.289517643,4.298061777,3.500627474,3.521525176,4.964790528,2.486402469,2.501113885,4.301578325,4.310098551,4.310098551,4.301578325,4.964790528,3.521525176,3.500627474,4.298061777,4.289517643,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.168582
2.453058102,2.492645833,4.249782964,4.272756071,3.44239404,3.498807671,4.908057367,2.415633955,2.455825035,4.228291451,4.251380693,4.251380693,4.228291451,4.908057367,3.498807671,3.44239404,4.272756071,4.249782964,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.528315
2.451164519,2.466240311,4.267391088,4.276068343,3.483042938,3.504262498,4.940459602,2.475213787,2.490143985,4.281250109,4.289899331,4.289899331,4.281250109,4.940459602,3.504262498,3.483042938,4.276068343,4.267391088,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,1.012007
